Brand,Model,Year,Engine_CC,KM_Driven,Mileage_KMPL,Condition,Price
Royal Enfield,Bullet 500,2021,150,19633,65,Excellent,114349
KTM,Adventure 250,2017,200,7757,40,Good,72263
Yamaha,Fascino,2023,500,33907,35,Fair,120645
Honda,Activa 125,2018,250,17578,35,Excellent,79903
Bajaj,Avenger 220,2018,100,63460,40,Excellent,64420
Royal Enfield,Classic 350,2018,500,67765,35,Excellent,80893
Royal Enfield,Classic 350,2020,100,20292,40,Fair,20947
Bajaj,Platina 100,2021,125,60913,35,Fair,48733
Suzuki,Gixxer,2023,125,74495,60,Good,78010
Suzuki,Gixxer,2018,125,50923,45,Good,59557
Suzuki,Intruder,2021,350,79289,40,Excellent,102476
Honda,Shine,2019,350,9615,45,Excellent,64137
Bajaj,Platina 100,2023,350,13658,40,Excellent,53480
Suzuki,Access 125,2017,200,25364,35,Excellent,99878
KTM,Duke 200,2023,100,67487,45,Good,51716
Honda,Shine,2020,350,9744,35,Good,151900
Suzuki,Access 125,2019,125,15248,65,Excellent,161890
KTM,RC 390,2015,125,78140,60,Good,16178
Suzuki,Gixxer,2022,350,66658,55,Good,87486
Bajaj,Pulsar 220,2018,200,31410,45,Excellent,70008
KTM,Adventure 250,2017,350,66491,65,Fair,64828
Honda,Shine,2018,200,56715,55,Excellent,68508
Suzuki,Intruder,2021,200,16070,40,Fair,63033
Royal Enfield,Meteor 350,2020,125,30486,60,Fair,31018
Honda,Shine,2016,200,7878,35,Good,85003
Bajaj,Pulsar 220,2020,500,13940,55,Fair,84008
Suzuki,Access 125,2017,350,47131,55,Good,82473
KTM,Adventure 250,2018,125,51416,50,Good,17863
KTM,RC 390,2018,100,41980,45,Excellent,50872
Suzuki,Intruder,2015,150,62494,55,Fair,36956
Honda,Shine,2022,350,22189,60,Good,107393
Suzuki,Gixxer,2020,200,64229,55,Excellent,122966
Honda,Shine,2023,500,62503,50,Excellent,88643
KTM,Duke 200,2015,125,52965,55,Good,38447
Yamaha,FZ-S,2021,250,66205,55,Fair,27085
Yamaha,FZ-S,2022,150,38947,55,Excellent,135565
Bajaj,Pulsar 220,2018,500,52030,50,Good,38817
Royal Enfield,Classic 350,2021,200,32433,50,Fair,58076
Bajaj,Avenger 220,2021,200,50948,65,Excellent,56755
Royal Enfield,Bullet 500,2021,350,21214,35,Fair,77188
Honda,Activa 125,2021,500,50535,45,Fair,107502
Yamaha,R15,2018,150,49226,60,Good,97021
Honda,CBR 150,2016,250,50187,50,Good,58315
Yamaha,Fascino,2019,150,41456,60,Excellent,85066
Royal Enfield,Bullet 500,2020,100,8534,65,Excellent,79288
Honda,Activa 125,2020,350,19890,55,Fair,66433
Suzuki,Gixxer,2020,125,5431,45,Fair,45022
Suzuki,Intruder,2016,200,31027,60,Good,105905
Suzuki,Access 125,2020,500,60564,45,Fair,23608
Bajaj,Avenger 220,2017,200,43769,40,Fair,27835
KTM,Adventure 250,2021,125,51786,50,Good,47659
Suzuki,Access 125,2023,250,65250,60,Excellent,118263
Suzuki,Access 125,2018,500,37426,50,Excellent,88767
KTM,Duke 200,2023,125,32092,45,Excellent,44159
Bajaj,Avenger 220,2019,100,62355,40,Fair,20191
Bajaj,Platina 100,2022,125,73372,50,Fair,43010
Royal Enfield,Meteor 350,2021,200,24638,35,Fair,44927
KTM,RC 390,2015,150,14647,55,Good,105059
Yamaha,FZ-S,2017,125,79779,35,Good,11792
Royal Enfield,Bullet 500,2020,500,61467,55,Fair,28990
Bajaj,Avenger 220,2022,250,32005,50,Good,55284
Suzuki,Access 125,2018,250,47408,60,Good,113670
Suzuki,Access 125,2019,150,23629,55,Excellent,108930
Suzuki,Gixxer,2015,125,43233,40,Good,62819
Honda,Activa 125,2021,150,74321,60,Fair,61517
Yamaha,Fascino,2015,125,42167,50,Fair,16475
KTM,Adventure 250,2017,100,58512,60,Good,81808
Honda,Shine,2021,150,36816,45,Good,59120
Bajaj,Platina 100,2020,200,55495,65,Fair,43011
Honda,Shine,2020,100,77318,50,Excellent,25254
Royal Enfield,Classic 350,2016,200,72492,50,Excellent,75821
Yamaha,R15,2020,350,22409,55,Fair,37073
Suzuki,Intruder,2017,150,21951,65,Good,65498
Suzuki,Access 125,2021,125,42252,40,Fair,54628
Royal Enfield,Meteor 350,2015,500,41247,45,Fair,87010
KTM,Adventure 250,2022,500,37449,40,Excellent,165927
Honda,Activa 125,2016,150,11318,50,Excellent,49149
Bajaj,Avenger 220,2018,250,53882,65,Good,65825
Yamaha,R15,2018,150,18104,40,Excellent,49077
Suzuki,Intruder,2022,200,40990,45,Good,82855
Suzuki,Intruder,2017,150,61771,45,Good,56203
KTM,RC 390,2019,100,38970,60,Good,34781
KTM,RC 390,2016,100,20952,35,Good,36022
Yamaha,R15,2018,200,21820,55,Good,103853
Honda,CBR 150,2016,250,55743,45,Fair,46444
KTM,Duke 200,2022,200,31952,60,Fair,75229
Yamaha,Fascino,2020,200,49504,45,Fair,24872
Bajaj,Platina 100,2018,100,35418,65,Fair,21835
Bajaj,Platina 100,2017,250,53955,50,Excellent,59866
Suzuki,Intruder,2016,250,7828,65,Good,54972
Yamaha,R15,2016,100,22693,40,Fair,46568
Royal Enfield,Classic 350,2018,500,79161,40,Good,47503
Royal Enfield,Classic 350,2017,500,11268,40,Fair,111720
Suzuki,Intruder,2020,350,79303,65,Fair,41259
Suzuki,Access 125,2019,100,54502,50,Good,61735
Suzuki,Intruder,2023,150,36609,55,Good,55300
Bajaj,Platina 100,2022,150,47455,65,Excellent,74468
Suzuki,Intruder,2018,200,53200,55,Excellent,67341
Bajaj,Avenger 220,2017,100,47321,65,Excellent,60656
Yamaha,Fascino,2016,125,71015,40,Fair,10127
Bajaj,Platina 100,2019,200,78491,55,Good,53335
Yamaha,Fascino,2015,500,65828,35,Excellent,76865
Bajaj,Platina 100,2016,350,76885,50,Good,28566
Bajaj,Pulsar 220,2016,500,76754,60,Fair,25907
Yamaha,Fascino,2016,500,42389,60,Good,95689
Bajaj,Platina 100,2016,150,58734,55,Excellent,65324
Royal Enfield,Meteor 350,2021,350,78937,55,Fair,46333
Suzuki,Access 125,2023,150,34724,55,Good,113119
Honda,Activa 125,2017,350,18733,60,Excellent,163398
Royal Enfield,Classic 350,2023,200,25488,65,Excellent,192313
Yamaha,R15,2018,350,25484,65,Good,65580
Bajaj,Platina 100,2015,250,67103,35,Good,33428
KTM,Duke 200,2023,250,13692,55,Good,196238
KTM,Adventure 250,2017,350,22276,45,Fair,98641
Royal Enfield,Bullet 500,2018,350,43939,50,Good,84515
Yamaha,FZ-S,2018,150,22385,65,Fair,75744
Bajaj,Avenger 220,2016,100,71228,60,Fair,41223
Suzuki,Gixxer,2016,100,18489,60,Excellent,80561
Honda,CBR 150,2022,125,37529,55,Fair,66523
Royal Enfield,Meteor 350,2021,250,76489,60,Good,74520
Bajaj,Avenger 220,2018,200,60255,45,Fair,27977
KTM,Adventure 250,2021,150,28128,45,Good,37351
Yamaha,Fascino,2022,500,62300,50,Fair,59233
Suzuki,Gixxer,2019,150,77820,45,Good,28476
Bajaj,Platina 100,2018,100,67262,65,Fair,27565
KTM,RC 390,2015,125,54161,55,Fair,60290
Suzuki,Gixxer,2020,350,78716,50,Excellent,31422
Yamaha,Fascino,2017,100,14690,65,Fair,29566
Honda,Shine,2019,150,16417,50,Fair,71942
Bajaj,Pulsar 220,2017,250,39850,50,Good,50076
KTM,Duke 200,2023,100,11590,35,Fair,82311
Honda,Shine,2015,100,40320,35,Fair,13324
Honda,Shine,2020,350,68776,50,Excellent,117152
Honda,Shine,2020,350,59731,45,Fair,31802
KTM,Duke 200,2017,350,29491,40,Excellent,128069
Honda,Activa 125,2017,125,45231,55,Fair,72867
Honda,CBR 150,2023,150,40255,55,Excellent,95342
Honda,Activa 125,2021,350,44540,50,Excellent,80546
Bajaj,Avenger 220,2019,250,78751,65,Fair,80683
Royal Enfield,Classic 350,2020,500,42169,45,Good,123890
Suzuki,Intruder,2019,150,38982,65,Good,118123
Yamaha,FZ-S,2017,250,44776,35,Excellent,55167
Bajaj,Pulsar 220,2019,250,31093,45,Excellent,97490
Yamaha,Fascino,2023,200,66595,40,Fair,67632
Yamaha,Fascino,2016,350,41500,55,Excellent,150012
Suzuki,Intruder,2016,350,40524,35,Fair,32794
Bajaj,Platina 100,2022,250,14596,35,Fair,67049
Honda,CBR 150,2017,125,46505,55,Fair,43988
Honda,CBR 150,2016,125,38707,60,Excellent,50632
Honda,Activa 125,2015,350,74257,55,Excellent,52731
Yamaha,R15,2019,150,6736,45,Good,34675
KTM,Duke 200,2018,125,37109,65,Good,118732
Bajaj,Platina 100,2022,250,50774,35,Fair,50283
Royal Enfield,Bullet 500,2018,200,21938,45,Good,111420
Royal Enfield,Classic 350,2023,100,44973,40,Excellent,40629
Honda,Shine,2023,200,64042,60,Excellent,63801
Royal Enfield,Classic 350,2020,200,33654,55,Good,106296
Honda,Activa 125,2016,350,14216,55,Fair,58930
Honda,CBR 150,2017,250,56593,50,Good,58378
Royal Enfield,Bullet 500,2020,125,73170,40,Good,28239
Suzuki,Gixxer,2017,150,14429,45,Excellent,94035
Yamaha,Fascino,2017,250,60453,60,Good,71873
Honda,CBR 150,2017,100,9282,65,Fair,36976
Suzuki,Intruder,2023,150,45121,45,Excellent,53775
KTM,Adventure 250,2021,500,44586,65,Fair,41517
Suzuki,Intruder,2015,100,33713,35,Good,60451
KTM,RC 390,2018,200,30560,35,Fair,76210
KTM,Duke 200,2022,250,21218,40,Excellent,86826
Suzuki,Access 125,2017,125,5657,45,Excellent,101499
Royal Enfield,Bullet 500,2019,100,26922,55,Good,104209
KTM,Adventure 250,2023,350,16448,50,Fair,121561
Suzuki,Intruder,2021,200,67109,60,Excellent,32853
Royal Enfield,Meteor 350,2022,100,47232,65,Excellent,91193
Bajaj,Avenger 220,2015,350,24825,40,Good,116296
Bajaj,Avenger 220,2023,350,71195,60,Excellent,138549
Suzuki,Gixxer,2022,200,60511,65,Fair,27408
Suzuki,Intruder,2016,250,42188,65,Good,105801
Suzuki,Gixxer,2022,125,69557,35,Good,15612
Honda,Activa 125,2018,100,33746,35,Fair,13647
Royal Enfield,Meteor 350,2020,350,36345,65,Fair,81035
Yamaha,Fascino,2016,200,71209,55,Excellent,21539
KTM,RC 390,2021,250,26057,55,Fair,126505
Yamaha,Fascino,2023,250,14650,55,Good,116017
KTM,RC 390,2020,500,51559,55,Excellent,186425
Honda,CBR 150,2015,100,29522,50,Fair,37628
Honda,CBR 150,2020,250,75559,65,Good,33570
Royal Enfield,Classic 350,2015,250,31308,40,Excellent,52550
Yamaha,R15,2018,150,38229,55,Excellent,35600
Bajaj,Avenger 220,2022,100,65185,50,Good,26814
KTM,Duke 200,2020,350,36439,40,Good,109792
Suzuki,Intruder,2021,100,61664,65,Fair,33460
Royal Enfield,Meteor 350,2019,100,25721,60,Good,42636
Honda,CBR 150,2022,150,22962,50,Excellent,66489
KTM,Adventure 250,2015,250,18091,45,Good,66086
Bajaj,Platina 100,2019,250,8013,35,Fair,45730
KTM,Adventure 250,2015,350,79651,55,Fair,54000
Royal Enfield,Bullet 500,2022,150,5945,60,Fair,65941
Yamaha,FZ-S,2016,350,22065,45,Good,72130
Yamaha,FZ-S,2023,150,58434,45,Good,71608
Honda,Shine,2016,150,29074,65,Good,60361
Bajaj,Avenger 220,2019,150,60220,50,Excellent,60653
Royal Enfield,Meteor 350,2015,100,39545,65,Good,32857
Suzuki,Gixxer,2022,125,23950,60,Good,115912
Suzuki,Gixxer,2017,150,46185,65,Good,52379
Yamaha,FZ-S,2019,250,34816,55,Excellent,86383
Suzuki,Intruder,2017,150,79466,40,Fair,38389
Bajaj,Platina 100,2021,500,28525,55,Excellent,195130
Royal Enfield,Bullet 500,2018,100,57318,50,Excellent,70209
KTM,Adventure 250,2017,150,42982,50,Fair,38802
Honda,Activa 125,2023,150,5105,45,Fair,67923
Bajaj,Platina 100,2015,125,44111,35,Good,57875
Honda,Shine,2022,500,29369,40,Fair,48699
Bajaj,Avenger 220,2016,500,58445,55,Excellent,63715
Honda,Shine,2019,200,5505,55,Good,69100
Yamaha,Fascino,2019,500,75976,50,Fair,26706
Bajaj,Pulsar 220,2016,500,6701,65,Good,201593
Bajaj,Avenger 220,2022,350,5410,45,Good,74949
Royal Enfield,Meteor 350,2017,250,36660,60,Good,80766
Yamaha,R15,2016,350,33963,35,Fair,70712
Honda,Shine,2022,250,15279,35,Fair,43116
Suzuki,Access 125,2022,150,56307,40,Fair,38153
Royal Enfield,Bullet 500,2015,100,68268,40,Good,49859
Yamaha,Fascino,2019,200,57228,50,Good,87013
Suzuki,Gixxer,2018,250,62045,55,Excellent,51520
KTM,RC 390,2022,250,79939,60,Excellent,87115
Honda,CBR 150,2021,250,73198,50,Good,72030
KTM,RC 390,2021,350,35295,45,Good,132110
Bajaj,Pulsar 220,2022,200,73615,40,Fair,62151
Yamaha,Fascino,2016,200,31490,45,Excellent,46084
KTM,Adventure 250,2016,150,72869,50,Excellent,26190
Bajaj,Pulsar 220,2021,350,73021,45,Good,22198
Yamaha,R15,2021,500,37122,60,Fair,131405
Suzuki,Gixxer,2016,350,8328,40,Fair,65580
Honda,Activa 125,2019,250,18542,40,Excellent,86642
Royal Enfield,Classic 350,2021,150,54438,35,Fair,58145
Bajaj,Pulsar 220,2017,150,50291,40,Excellent,62771
Suzuki,Access 125,2016,500,36547,65,Fair,97988
Royal Enfield,Classic 350,2017,500,77122,40,Good,83395
Bajaj,Platina 100,2020,500,20906,65,Fair,135585
Yamaha,R15,2015,500,22560,40,Good,125387
KTM,Adventure 250,2021,125,77043,50,Excellent,40759
Bajaj,Pulsar 220,2022,500,75248,45,Excellent,101294
Royal Enfield,Bullet 500,2016,250,35502,60,Excellent,87348
Suzuki,Intruder,2019,250,66084,55,Good,54675
Honda,Shine,2017,350,74318,35,Fair,39740
Yamaha,R15,2022,350,45417,50,Fair,69013
Honda,Shine,2018,200,69433,60,Good,20372
Bajaj,Avenger 220,2017,350,34362,60,Good,116473
Yamaha,FZ-S,2016,350,35693,65,Good,135194
Royal Enfield,Bullet 500,2021,350,41023,50,Fair,54974
Honda,Shine,2016,200,11056,50,Fair,41590
Honda,CBR 150,2023,100,48165,45,Fair,44990
KTM,Duke 200,2016,125,78074,35,Excellent,38963
Honda,Shine,2019,200,71845,40,Fair,38980
